danny@lw10:~/work/builds/desktop/wasabi/2.6.0$ diff -r extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64 extracted-local/wasabi/source/build/linux-x64
chmod 0775 ${DEBIAN}/postinst

# Create the desktop file content
DEBIAN_DESKTOP_CONTENT="[Desktop Entry]
Type=Application
Name=Wasabi Wallet
StartupWMClass=Wasabi Wallet
GenericName=Bitcoin Wallet
Comment=Privacy focused Bitcoin wallet.
Icon=${EXECUTABLE_NAME}
Terminal=false
Exec=${EXECUTABLE_NAME}
Categories=Office;Finance;
Keywords=bitcoin;wallet;crypto;blockchain;wasabi;privacy;anon;awesome;"

# Write the content to the file
DEBIAN_DESKTOP="${DEBIAN_USR}/share/applications/${EXECUTABLE_NAME}.desktop"
echo "${DEBIAN_DESKTOP_CONTENT}" > $DEBIAN_DESKTOP
sudo chmod 0644 $DEBIAN_DESKTOP

# Copy the build to into the debian package structure
cp -r $BUILD_DIR/linux-x64 $DEBIAN_BIN/wasabiwallet

# Create wrapper scripts
echo "#!/usr/bin/env sh
${INSTALL_DIR}/${EXECUTABLE_NAME} \$@" > ${DEBIAN_BIN}/${EXECUTABLE_NAME}

echo "#!/usr/bin/env sh
${INSTALL_DIR}/${EXECUTABLE_NAME}d \$@" > ${DEBIAN_BIN}/${EXECUTABLE_NAME}d

# Remove execution to everything except for executables and their wrapper scripts
sudo chmod -R 0655 ${DEBIAN_BIN}/wasabiwallet
sudo chmod 0755 ${DEBIAN_BIN}/wasabiwallet/${EXECUTABLE_NAME}{,d}
sudo chmod 0755 ${DEBIAN_BIN}/${EXECUTABLE_NAME}{,d}

if [[ "$PACKAGE_COORDINATOR" == "yes" ]]; then
  # Create wrapper scripts
  echo "#!/usr/bin/env sh
  ${INSTALL_DIR}/${BACKEND_EXECUTABLE_NAME} \$@" > ${DEBIAN_BIN}/${BACKEND_EXECUTABLE_NAME}

  echo "#!/usr/bin/env sh
  ${INSTALL_DIR}/${COORDINATOR_EXECUTABLE_NAME} \$@" > ${DEBIAN_BIN}/${COORDINATOR_EXECUTABLE_NAME}

  # Remove execution to everything except for executables and their wrapper scripts
  sudo chmod 0755 ${DEBIAN_BIN}/wasabiwallet/${BACKEND_EXECUTABLE_NAME}
  sudo chmod 0755 ${DEBIAN_BIN}/${BACKEND_EXECUTABLE_NAME}
  sudo chmod 0755 ${DEBIAN_BIN}/wasabiwallet/${COORDINATOR_EXECUTABLE_NAME}
  sudo chmod 0755 ${DEBIAN_BIN}/${COORDINATOR_EXECUTABLE_NAME}

fi

# Build the .deb package
dpkg-deb -Zxz --build "${DEBIAN_PACKAGE_DIR}" "$PACKAGES_DIR/${PACKAGE_FILE_NAME_PREFIX}.deb"
fi

#------------------------------------------------------------------------------------#
# CREATE WINDOWS INSTALLER                                                           #
#------------------------------------------------------------------------------------#
if [ "$CREATE_WINDOWS_INSTALLER" = "yes" ]; then
WIX_BIN_DIR="$WIX/bin"
WINDOWS_INSTALLER_DIR="WalletWasabi.WindowsInstaller"
CANDLE_EXE="$WIX_BIN_DIR/"candle
LIGHT_EXE="$WIX_BIN_DIR"/light
HEAT_EXE="$WIX_BIN_DIR"/heat
BUILD_INSTALLER_DIR="$BUILD_DIR/win-installer"
WINDOWS_PACKAGE_BUILD_DIR="$BUILD_DIR"/win-x64

mkdir -p "$BUILD_INSTALLER_DIR"
"$HEAT_EXE" dir $WINDOWS_PACKAGE_BUILD_DIR \
    -o $WINDOWS_INSTALLER_DIR/ComponentsGenerated.wxs \
    -cg PublishedComponents \
    -pog Binaries \
    -dr INSTALLFOLDER \
    -srd -scom -gg -sfrag -sreg

# Compile the .wxs file to .wixobj
"$CANDLE_EXE" \
    $WINDOWS_INSTALLER_DIR/*.wxs \
    -arch x64 \
    -dBuildVersion=$VERSION \
    -dDesktopProjectDir=$DESKTOP \

# Link the .wixobj file to create the .msi installer
"$LIGHT_EXE" \
    *.wixobj \
    -loc $WINDOWS_INSTALLER_DIR/Common.wxl \
    -ext "$WIX_BIN_DIR/WixUIExtension.dll" \
    -ext "$WIX_BIN_DIR/WixUtilExtension.dll" \
    -b $WINDOWS_PACKAGE_BUILD_DIR \
    -out $PACKAGES_DIR/$PACKAGE_FILE_NAME_PREFIX.msi

# Remove unwanted file
rm $PACKAGES_DIR/*.wixpdb

  # Define paths (using your existing variables)
  SIGNTOOL="C:/Program Files (x86)/Windows Kits/10/bin/10.0.26100.0/x64/signtool.exe"

  METADATA=metadata.json
  echo '
  {
    "Endpoint": "https://eus.codesigning.azure.net",
    "CodeSigningAccountName": "WasabiWallet",
    "CertificateProfileName": "WasabiWallet"
  }' > $METADATA

  DLIB="$APPDATA/../Local/Microsoft/MicrosoftTrustedSigningClientTools/Azure.CodeSigning.Dlib.dll"
  "$SIGNTOOL" Sign -v -debug -tr 'http://timestamp.digicert.com' -d "Wasabi Wallet" -fd SHA256 -td SHA256 -dlib "$DLIB" -dmdf "$METADATA"  "$PACKAGES_DIR/$PACKAGE_FILE_NAME_PREFIX.msi"
fi

#------------------------------------------------------------------------------------#
# CREATE OSX .DMG                                                                    #
#------------------------------------------------------------------------------------#
if [ "$CREATE_OSX_DMG" = "yes" ]; then

for OSX_ZIP_PACKAGE in $PACKAGES_DIR/Wasabi*macOS*.zip; do
# Combine paths
CURRENT_ARCH=$(echo "$OSX_ZIP_PACKAGE" | grep -o 'arm64\|x64')
ZIP_PACKAGE=$(basename "$OSX_ZIP_PACKAGE")
OSX_BUILD_DIR="$BUILD_DIR/$ZIP_PACKAGE/osx"
DMG_PATH="$OSX_BUILD_DIR/dmg"
APP_NAME="Wasabi Wallet.app"
APP_PATH="$DMG_PATH/$APP_NAME"
APP_CONTENTS_PATH="$APP_PATH/Contents"
APP_MACOS_PATH="$APP_CONTENTS_PATH/MacOS"
APP_RES_PATH="$APP_CONTENTS_PATH/Resources"
INFO_FILE_PATH="$APP_CONTENTS_PATH/Info.plist"
APP_NOTARIZE_FILE_PATH="$OSX_ZIP_PACKAGE"

mkdir -p "$APP_RES_PATH"

unzip "$PACKAGES_DIR/$PACKAGE_FILE_NAME_PREFIX-macOS-$CURRENT_ARCH.zip" -d "$APP_MACOS_PATH"

# Convert x64 to x86_64 for LSArchitecturePriority
if [ "$CURRENT_ARCH" = "x64" ]; then
    PLIST_ARCHITECTURE="x86_64"
else
    PLIST_ARCHITECTURE="$CURRENT_ARCH"
fi

echo "<?xml version=\"1.0\" encoding=\"UTF-8\"?>
<!DOCTYPE plist PUBLIC \"-//Apple//DTD PLIST 1.0//EN\" \"http://www.apple.com/DTDs/PropertyList-1.0.dtd\">
<plist version=\"1.0\">
<dict>
	<key>LSArchitecturePriority</key>
	<array>
		<string>$PLIST_ARCHITECTURE</string>
	</array>
	<key>CFBundleIconFile</key>
	<string>WasabiLogo.icns</string>
	<key>CFBundlePackageType</key>
	<string>APPL</string>
	<key>CFBundleShortVersionString</key>
	<string>$SHORT_VERSION</string>
	<key>CFBundleVersion</key>
	<string>$SHORT_VERSION</string>
	<key>CFBundleExecutable</key>
	<string>wassabee</string>
	<key>CFBundleName</key>
	<string>Wasabi Wallet</string>
	<key>CFBundleIdentifier</key>
	<string>zksnacks.wasabiwallet</string>
	<key>NSHighResolutionCapable</key>
	<true/>
	<key>NSAppleScriptEnabled</key>
	<true/>
	<key>LSApplicationCategoryType</key>
	<string>public.app-category.finance</string>
	<key>CFBundleInfoDictionaryVersion</key>
	<string>6.0</string>
</dict>
</plist>" > "$INFO_FILE_PATH"

mkdir -p $DMG_PATH/.fseventsd/
echo 'H4sIAAAAAAAAEzIK9nHZ4u1R/ZkBCN6vbgRRDC4MDIxMDFDQt6oRxoSL6bkExweX5BelMhhAtYQy
NDBsY4TKhuXnlOameibn5+llJucVM2yHGhHK3MCwFaYoKTE5O70ovzQvhaEKKt8AtHcDpry+T356
fnx5ZklGfElqRUl8cW5iTo5eQV46Qw9UoyBjA8NGqEbHgoKczOTEksx8oM0ToAoYGRwYNkEVAAAA
AP//AwDwiBgo8wAAAA==' | base64 -d > "$DMG_PATH/.fseventsd/000000000081abf0"
echo 'H4sIAAAAAAAAEzIM9nGpVFt51IqBgUEvrTi1LDWvpDhFvzhHNzk/tyCxhOH76kYGKGBk+IHgKAIA
AAD//wMAmAcQvToAAAA=' | base64 -d > "$DMG_PATH/.fseventsd/000000000081abf1"
echo '5D4F6D41-8967-4D1E-9953-35A263D5EFDF' > "$DMG_PATH/.fseventsd/fseventsd-uuid"

# Give read/write to owner, read to group and others and, remove write to group and others
sudo chmod -R u+rwX,go+rX,go-w "$APP_PATH"

ENTITLEMENTS_PATH="$OSX_BUILD_DIR/entitlements.plist"
echo '
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>com.apple.security.cs.allow-jit</key>
	<true/>
	<key>com.apple.security.cs.allow-unsigned-executable-memory</key>
	<true/>
	<key>com.apple.security.cs.allow-dyld-environment-variables</key>
	<true/>
	<key>com.apple.security.cs.disable-library-validation</key>
	<true/>
</dict>
</plist>' > "$ENTITLEMENTS_PATH"

#Add logo
cp ./Contrib/Assets/WasabiLogo.icns "$APP_RES_PATH/WasabiLogo.icns"
cp -r ./Contrib/Assets/.background "$DMG_PATH/.background"
cp ./Contrib/Assets/.DS_Store.dat "$DMG_PATH/.DS_Store"

# Separate files in wasabi executables, non-wasabi executables (tor, bitcoin and so on) and the rest
NON_EXECUTABLES=()
OTHER_EXECUTABLES=()
WASSABEE_EXECUTABLE=()
WASSABEED_EXECUTABLE=()
while IFS= read -r -d '' file; do
  # Check if the file is a Mach-O executable
  if file "$file" | grep -q 'Mach-O.* executable'; then
    case "$(basename "$file")" in
      "wassabee")
        WASSABEE_EXECUTABLE+=("$file")
        ;;
      "wassabeed")
        WASSABEED_EXECUTABLE+=("$file")
        ;;
      *)
        OTHER_EXECUTABLES+=("$file")
        ;;
    esac
  else
    NON_EXECUTABLES+=("$file")
  fi
done < <(find "$APP_PATH" -type f -print0)

EXECUTABLES=("${OTHER_EXECUTABLES[@]}" "${WASSABEED_EXECUTABLE[@]}" "${WASSABEE_EXECUTABLE[@]}")
sudo chmod u+x "${EXECUTABLES[@]}"

CERT_PATH="MacCertificate.cer"
P12_PATH="MacP12.p12"
PROFILE_NAME="WasabiNotarize"

KEYCHAIN_NAME="build.keychain-db"
KEYCHAIN_PATH="$HOME/Library/Keychains/$KEYCHAIN_NAME"
KEYCHAIN_PASSWORD="hello123"

# Create temporary keychain
security create-keychain -p ${KEYCHAIN_PASSWORD} ${KEYCHAIN_NAME}
security set-keychain-settings ${KEYCHAIN_NAME}
security unlock-keychain -p ${KEYCHAIN_PASSWORD} ${KEYCHAIN_NAME}
security list-keychains -s ${KEYCHAIN_NAME}

# Import the certificate and private key into the temporary keychain
security import ${CERT_PATH} -k ${KEYCHAIN_PATH} -T /usr/bin/codesign
security import ${P12_PATH} -k ${KEYCHAIN_PATH} -P ${MAC_P12_PASSWORD} -T /usr/bin/codesign

# Grant access to the certificate and private key without a prompt
security set-key-partition-list -S apple-tool:,apple: -k "$KEYCHAIN_PASSWORD" $KEYCHAIN_PATH

# Create notary profile
xcrun notarytool store-credentials ${PROFILE_NAME} --apple-id ${MAC_APPLEID} --team-id ${MAC_TEAMID} --password ${MAC_APPLEPSSWD}

# Signing all files in order (wassabee at the end)
SIGN_ARGUMENTS="--sign ${MAC_TEAMID} --verbose --force --options runtime --timestamp --entitlements $ENTITLEMENTS_PATH"
ALL_FILES=("${NON_EXECUTABLES[@]}" "${EXECUTABLES[@]}")
for file in "${ALL_FILES[@]}"; do
  codesign $SIGN_ARGUMENTS "$file"
done

if ! codesign -dv --verbose=4 "$APP_PATH" 2>&1 | grep -q 'Authority=Developer ID Application: zkSNACKs Ltd.'; then
    echo "App signing verification failed"
    security delete-keychain ${KEYCHAIN_NAME}
    exit 1
fi

# Notarization
ditto -c -k --keepParent "$APP_PATH" "$APP_NOTARIZE_FILE_PATH"

xcrun notarytool submit --wait --apple-id "${MAC_APPLEID}" -p "WasabiNotarize" "$APP_NOTARIZE_FILE_PATH"

# Stapling
spctl -a -t exec -vv "$APP_PATH"

# Verification
if [ $? -ne 0 ]; then
  echo "App stapling verification failed"
  security delete-keychain ${KEYCHAIN_NAME}
  exit 1
fi

DMG_ARCH_NAME=""
if [ "$CURRENT_ARCH" = "arm64" ]; then
  DMG_ARCH_NAME="-arm64"
fi

DMG_UNZIPPED_FILE_PATH="$OSX_BUILD_DIR/Wasabi.tmp.dmg"
DMG_FILE_PATH="$DMG_PATH/$PACKAGE_FILE_NAME_PREFIX$DMG_ARCH_NAME.dmg"

# Create the dmg
ln -s /Applications "$DMG_PATH"
hdiutil create "$DMG_UNZIPPED_FILE_PATH" -ov -volname "Wasabi Wallet" -fs HFS+ -srcfolder "$DMG_PATH"
hdiutil convert "$DMG_UNZIPPED_FILE_PATH" -format UDZO -o "$DMG_FILE_PATH"

codesign $SIGN_ARGUMENTS "$DMG_FILE_PATH"

if ! codesign -dv --verbose=4 "$DMG_FILE_PATH" 2>&1 | grep -q 'Authority=Developer ID Application: zkSNACKs Ltd.'; then
    echo "DMG signing verification failed"
    security delete-keychain ${KEYCHAIN_NAME}
    exit 1
fi

# Notarization and verification
if ! xcrun notarytool submit --wait --apple-id "${MAC_APPLEID}" -p "WasabiNotarize" "$DMG_FILE_PATH" | grep -q "Accepted"; then
    echo "DMG notarization failed"
    security delete-keychain ${KEYCHAIN_NAME}
    exit 1
fi

# Stapling
xcrun stapler staple "$DMG_FILE_PATH"

# Verify stapling
xcrun stapler validate "$DMG_FILE_PATH"

if [ $? -ne 0 ]; then
    echo "DMG stapling verification failed"
    security delete-keychain ${KEYCHAIN_NAME}
    exit 1
fi

security delete-keychain ${KEYCHAIN_NAME}

mv "$DMG_FILE_PATH" "$PACKAGES_DIR"

done
fi

#------------------------------------------------------------------------------------#
# SIGN EVERYTHING                                                                    #
#------------------------------------------------------------------------------------#
if [ "$SIGN_PGP" = "yes" ]; then
pushd "$PACKAGES_DIR" || exit
for FILE in ./*; do
  sha256sum "$FILE" >> SHA256SUMS
  gpg --armor --detach-sign --output "$FILE.asc" "$FILE"
done
gpg --sign --digest-algo sha256 -a --clearsign --armor --output SHA256SUMS.asc SHA256SUMS

echo "
#r \"nuget:NBitcoin\"
open System
open System.IO
open System.Security.Cryptography
open NBitcoin

let args = Environment.GetCommandLineArgs()
let wasabiPrivateKey = Key.Parse(args[3], Network.Main)
args[2]
|> File.ReadAllBytes
|> SHA256.HashData
|> uint256
|> wasabiPrivateKey.Sign
|> _.ToDER()
|> Convert.ToBase64String
|> Console.WriteLine
" > signer.fsx
dotnet fsi signer.fsx SHA256SUMS.asc $SIGNING_WASABI_KEY > SHA256SUMS.wasabisig
rm signer.fsx

popd || exit
fi

if [ "$RELEASE_NOTE" = "yes" ]; then
  sed -e "s/{version}/$VERSION/g" \
      -e "/{highlights}/r ./WalletWasabi/Announcements/ReleaseHighlights.md" \
      -e "/{highlights}/d" \
      ./Contrib/ReleaseTemplate.md
fi

# Unstash changes if there were any
if git stash list | head -1 | grep -q "$STASH_MESSAGE"; then
  git stash pop
  echo "Changes unstashed."
fi

Revert
Looking at the release.sh script, I don't see any specific .NET SDK version requirements. The script uses whatever .NET SDK is installed on the system. This explains why we're seeing different SDK versions in the build artifacts.
